y_true,y_pred,correct,kl_div,accuracy,prob_0,prob_1,prob_2,prob_3,prob_4,prob_5,exp_num,seed
2,2,True,0.009886235,0.8823529411764706,0.23612319,0.22410873,0.41118,0.028434467,0.07942603,0.020727634,9000,2020
3,3,True,0.0047760606,0.8823529411764706,0.08856546,0.046550818,0.076154836,0.28491944,0.242687,0.2611225,9000,2020
1,1,True,0.010579884,0.8823529411764706,0.2539771,0.3658351,0.3034254,0.027776692,0.045360804,0.003624897,9000,2020
5,5,True,0.006232947,0.8823529411764706,0.06589169,0.050490025,0.083468005,0.22087795,0.22001322,0.35925916,9000,2020
5,5,True,0.006232947,0.8823529411764706,0.06589169,0.050490025,0.083468005,0.22087795,0.22001322,0.35925916,9000,2020
0,0,True,0.010150671,0.8823529411764706,0.35977837,0.2476815,0.3059788,0.033855285,0.050923984,0.0017820391,9000,2020
5,5,True,0.006232947,0.8823529411764706,0.06589169,0.050490025,0.083468005,0.22087795,0.22001322,0.35925916,9000,2020
5,5,True,0.006232947,0.8823529411764706,0.06589169,0.050490025,0.083468005,0.22087795,0.22001322,0.35925916,9000,2020
1,2,False,0.008911282,0.8823529411764706,0.27777496,0.30927986,0.3097474,0.039679967,0.06098748,0.0025304393,9000,2020
2,2,True,0.015026361,0.8823529411764706,0.32260326,0.19633357,0.44678986,0.01810621,0.014105541,0.0020615535,9000,2020
3,3,True,0.0039918423,0.8823529411764706,0.09170694,0.065705106,0.08927179,0.3041224,0.21522182,0.23397198,9000,2020
5,5,True,0.006232947,0.8823529411764706,0.06589169,0.050490025,0.083468005,0.22087795,0.22001322,0.35925916,9000,2020
4,4,True,0.003404975,0.8823529411764706,0.10789589,0.061830163,0.08916869,0.2566132,0.26395822,0.22053388,9000,2020
5,5,True,0.006232947,0.8823529411764706,0.06589169,0.050490025,0.083468005,0.22087795,0.22001322,0.35925916,9000,2020
4,3,False,0.005160928,0.8823529411764706,0.08925423,0.047177374,0.07674218,0.32268038,0.24340278,0.22074309,9000,2020
5,5,True,0.006232947,0.8823529411764706,0.06589169,0.050490025,0.083468005,0.22087795,0.22001322,0.35925916,9000,2020
0,0,True,0.010183334,0.8823529411764706,0.37857836,0.26749334,0.26365098,0.040891185,0.044607133,0.004778988,9000,2020
1,1,True,0.009733558,0.8823529411764706,0.26247334,0.34765503,0.2997153,0.031860795,0.053388543,0.004907041,9000,2020
1,1,True,0.0085629225,0.8823529411764706,0.28092104,0.3284569,0.2744756,0.030177495,0.08244098,0.0035280748,9000,2020
1,1,True,0.010685772,0.8823529411764706,0.27738488,0.35072646,0.30467415,0.018821565,0.043276303,0.005116654,9000,2020
0,0,True,0.0073054135,0.8823529411764706,0.33145848,0.2309877,0.2872711,0.06495552,0.057247628,0.028079575,9000,2020
3,3,True,0.004650295,0.8823529411764706,0.09032124,0.047603242,0.07742361,0.2836743,0.24100755,0.25997007,9000,2020
5,5,True,0.006232947,0.8823529411764706,0.06589169,0.050490025,0.083468005,0.22087795,0.22001322,0.35925916,9000,2020
3,3,True,0.0047760606,0.8823529411764706,0.08856546,0.046550818,0.076154836,0.28491944,0.242687,0.2611225,9000,2020
3,3,True,0.0047760606,0.8823529411764706,0.08856546,0.046550818,0.076154836,0.28491944,0.242687,0.2611225,9000,2020
